file,type,id,display name,meta id,annotation,annotation label,match score,existing,UPDATE ANNOTATION
e_coli_core.xml,species,M_glc__D_e,D-Glucose,M_glc__D_e,CHEBI:17634,D-glucose,1,1,delete
e_coli_core.xml,species,M_glc__D_e,D-Glucose,M_glc__D_e,CHEBI:4167,D-glucopyranose,1,1,delete
e_coli_core.xml,species,M_glc__D_e,D-Glucose,M_glc__D_e,CHEBI:42758,aldehydo-D-glucose,1,0,add
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:18050,L-glutamine,1,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:30011,L-glutamine residue,1,0,ignore
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:58359,L-glutamine zwitterion,1,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:32679,glutaminium,0.843,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:32678,glutaminate,0.894,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:28300,glutamine,0.962,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:32666,L-glutaminium,0.906,1,keep
e_coli_core.xml,species,M_gln__L_c,L-Glutamine,M_gln__L_c,CHEBI:32665,L-glutaminate,0.953,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:18050,L-glutamine,1,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:30011,L-glutamine residue,1,0,ignore
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:58359,L-glutamine zwitterion,1,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:32679,glutaminium,0.843,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:32678,glutaminate,0.894,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:28300,glutamine,0.962,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:32666,L-glutaminium,0.906,1,keep
e_coli_core.xml,species,M_gln__L_e,L-Glutamine,M_gln__L_e,CHEBI:32665,L-glutaminate,0.953,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:29985,L-glutamate(1-),1,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:29988,L-glutamate(2-),1,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:76051,"glutamic acid-2,3,3,4,4-d5",0.656,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:29987,glutamate(2-),0.971,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:18237,glutamic acid,0.971,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:16015,L-glutamic acid,0.971,1,keep
e_coli_core.xml,species,M_glu__L_c,L-Glutamate,M_glu__L_c,CHEBI:14321,glutamate(1-),0.971,1,keep
e_coli_core.xml,species,M_glu__L_e,L-Glutamate,M_glu__L_e,CHEBI:29985,L-glutamate(1-),1,1,keep
e_coli_core.xml,species,M_glu__L_e,L-Glutamate,M_glu__L_e,CHEBI:29988,L-glutamate(2-),1,1,keep
e_coli_core.xml,species,M_glu__L_e,L-Glutamate,M_glu__L_e,CHEBI:76051,"glutamic acid-2,3,3,4,4-d5",0.656,1,keep
e_coli_core.xml,species,M_glu__L_e,L-Glutamate,M_glu__L_e,CHEBI:29987,glutamate(2-),0.971,1,keep
